narod,narod-cesky,Белгородская область,Брянская область,Владимирская область,Воронежская область,Ивановская область,Калужская область,Костромская область,Курская область,Липецкая область,Московская область,Орловская область,Рязанская область,Смоленская область,Тамбовская область,Тверская область,Тульская область,Ярославская область,г. Москва,Республика Карелия,Республика Коми,Архангельская область,Ненецкий автономный округ,Вологодская область,Калининградская область,Ленинградская область,Мурманская область,Новгородская область,Псковская область,г. Санкт-Петербург,Республика Адыгея,Республика Калмыкия,Краснодарский край,Астраханская область,Волгоградская область,Ростовская область,Республика Дагестан,Республика Ингушетия,Кабардино-Балкарская Республика,Карачаево-Черкесская Республика,Республика Северная Осетия – Алания,Чеченская Республика,Ставропольский край,Республика Башкортостан,Республика Марий Эл,Республика Мордовия,Республика Татарстан,Удмуртская Республика,Чувашская Республика,Пермский край,Кировская область,Нижегородская область,Оренбургская область,Пензенская область,Самарская область,Саратовская область,Ульяновская область,Курганская область,Свердловская область,Тюменская область,Ханты-Мансийский автономный округ – Югра,Ямало-Ненецкий автономный округ,Челябинская область,Республика Алтай,Республика Бурятия,Республика Тыва,Республика Хакасия,Алтайский край,Забайкальский край,Красноярский край,Иркутская область,Кемеровская область,Новосибирская область,Омская область,Томская область,Республика Саха (Якутия),Камчатский край,Приморский край,Хабаровский край,Амурская область,Магаданская область,Сахалинская область,Еврейская автономная область,Чукотский автономный округ
Долганы,Dolgan,5,NA,NA,1,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,2,NA,NA,8,NA,1,NA,NA,NA,1,3,NA,2,2,25,NA,3,11,NA,NA,NA,1,NA,NA,NA,1,NA,4,4,NA,2,1,NA,NA,NA,1,4,NA,2,1,NA,4,NA,2,5,3,2,NA,NA,8,1,11,4,NA,5810,11,3,5,1,NA,1906,1,7,9,1,NA,1,NA,3
Дунгане,Dungan,11,NA,NA,2,NA,2,NA,NA,41,37,23,25,11,14,4,7,2,43,1,4,NA,NA,NA,9,6,3,NA,2,18,7,NA,38,4,16,12,NA,NA,1,1,1,5,10,9,NA,NA,4,NA,NA,2,1,5,13,53,13,760,1,1,28,14,10,2,14,7,31,4,27,207,2,25,8,18,9,2,11,4,NA,6,8,2,NA,1,1,NA
Литовцы,Litevci,135,95,145,171,114,180,79,112,102,962,87,95,322,58,209,96,139,1775,733,977,287,5,218,9769,535,354,145,221,1294,57,41,679,84,252,429,29,2,37,24,27,3,254,239,49,46,222,111,72,330,152,191,239,66,357,351,106,100,540,778,378,133,358,22,144,14,175,382,130,1277,1046,346,390,332,329,206,79,243,219,123,105,114,51,16
Лазы,Líný,1,2,NA,20,NA,NA,NA,NA,NA,3,NA,NA,3,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,1,1,NA,NA,NA,8,NA,NA,61,NA,NA,32,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,4,1,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
Лакцы,Laks,76,33,73,107,159,143,28,38,123,1052,53,134,52,36,153,119,48,2185,21,61,61,9,18,122,87,79,62,40,394,142,75,821,551,223,652,161276,30,1462,288,518,308,2644,51,22,9,102,22,23,73,46,98,64,33,136,293,57,7,168,1761,1268,397,54,6,10,10,14,37,26,358,23,42,61,34,35,99,82,72,55,32,19,34,7,8
Латгальцы,Latgalci,1,NA,1,1,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,1,5,NA,2,NA,NA,1,8,4,NA,1,3,14,NA,NA,9,NA,1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA,NA,NA,NA,NA,1,1,6,4,NA,NA,3,12,4,2,NA,NA,1,3,33,7,5,577,4,65,171,20,89,6,1,9,2,2,1,3,NA,NA
Латыши,Lotyši,91,69,87,102,71,89,30,53,64,722,41,70,177,35,162,92,69,1986,179,259,76,1,73,516,387,183,175,442,1291,38,22,495,57,132,277,7,NA,46,23,31,1,187,1117,25,31,135,65,51,136,83,111,122,40,311,159,139,51,306,465,219,99,260,9,48,45,229,168,47,2189,217,360,514,1444,453,91,53,206,154,97,61,57,12,11
Лезгины,Lezghins,438,149,518,591,402,721,360,330,471,3689,430,796,326,285,1077,882,659,5719,151,1406,394,116,437,456,900,951,270,188,2814,391,451,4106,4246,2145,3902,385240,26,767,400,814,1261,7900,374,91,53,862,182,50,463,195,746,558,275,1190,5245,352,191,1272,16247,13335,1879,481,19,194,17,114,212,206,2800,447,298,456,307,320,364,186,608,320,228,98,182,35,25
Финны,Finové,28,6,30,16,14,20,19,12,17,146,8,21,16,8,134,16,55,388,8577,112,69,NA,167,63,4366,273,194,212,2559,15,4,113,21,52,65,2,NA,6,6,6,3,40,53,7,13,39,32,18,106,21,42,25,23,72,52,17,14,119,302,137,78,128,2,16,NA,81,42,9,303,116,166,120,202,31,126,10,25,23,4,15,10,3,1
Финны-ингерманландцы,Ingrijští Finové,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,3,1,NA,19,152,NA,NA,NA,1,NA,49,7,2,4,178,NA,NA,NA,3,1,3,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,2,NA,NA,NA,1,NA,NA,1,1,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Французы,Francouzština,7,NA,5,9,6,9,1,2,7,91,2,5,1,3,5,10,10,775,2,3,NA,NA,1,5,3,5,2,2,144,1,3,34,1,12,21,2,NA,4,1,5,NA,21,15,NA,2,11,5,9,10,3,14,NA,2,20,16,2,7,11,7,3,NA,7,NA,NA,NA,3,5,2,9,9,6,37,9,8,2,1,3,8,1,1,10,NA,NA
Черкесы,V Circassians,11,8,26,34,8,7,NA,10,5,301,5,25,6,19,15,19,10,1101,8,39,19,NA,6,12,30,27,2,5,203,2651,61,5258,71,83,231,42,19,2475,56466,64,17,2326,14,5,6,18,3,1,21,15,39,29,11,33,56,7,2,27,750,426,309,45,NA,8,2,7,16,12,70,20,25,11,16,15,54,33,30,10,8,6,26,8,NA
Чехи,Češi,19,11,10,20,9,40,4,6,9,59,5,5,10,NA,6,8,11,196,6,28,4,NA,3,15,39,16,12,9,74,73,NA,416,2,19,40,1,NA,6,6,4,NA,17,14,7,2,13,5,6,19,4,5,68,9,55,29,6,4,18,59,38,9,23,1,2,NA,1,19,6,18,26,21,25,144,14,4,5,14,19,5,6,4,NA,NA
Чеченцы,Čečenci,217,203,295,1309,546,378,275,181,425,2286,1075,453,283,376,1867,286,755,14524,294,311,238,5,206,655,394,107,727,300,1482,610,3343,2313,7229,9649,11449,93658,18765,1965,674,2264,1206551,11980,992,221,74,420,344,127,611,343,203,1059,390,970,5738,336,569,736,10502,6889,2434,766,30,88,23,63,532,177,685,475,1123,303,666,547,377,72,407,172,102,33,144,32,10
Чуваши,Chuvashs,536,251,1758,1333,1240,834,748,263,317,12466,268,890,581,303,2454,840,762,14313,867,5077,1357,75,676,1384,2065,1782,494,444,4610,260,125,3014,908,5851,2171,110,19,149,64,146,165,1081,107450,6025,812,116252,2180,814750,4715,1399,9765,12492,5614,84105,12261,94970,1364,8304,25690,13596,3471,6819,83,744,98,1824,2322,792,11036,4589,9301,2676,3065,3997,1123,807,1960,1388,783,182,822,171,166
Чукчи,Chukchi,8,3,2,17,1,2,1,5,1,25,1,1,1,NA,3,5,2,108,3,2,1,NA,NA,1,4,3,6,NA,58,NA,3,20,1,2,12,NA,NA,2,NA,NA,2,6,7,NA,1,5,10,6,5,3,7,4,2,4,3,1,11,7,3,1,2,2,NA,5,NA,1,10,2,9,31,4,10,44,3,670,1496,41,91,30,285,9,2,12772
Юкагиры,Yukagirs,2,NA,NA,NA,NA,NA,NA,NA,2,2,NA,4,NA,1,1,NA,NA,4,1,5,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,NA,1281,1,3,4,1,71,NA,NA,198
Евреи,Židé,373,1407,460,910,361,558,177,461,296,7164,366,361,977,283,584,838,688,53145,474,314,307,2,288,1123,1206,457,310,369,24132,148,15,2247,650,1279,3231,1739,6,835,79,371,8,2320,1900,181,137,2624,717,317,1860,319,3769,1348,593,4418,2250,535,223,5423,1244,536,239,3358,15,336,20,91,721,199,1147,1594,951,2195,1652,721,227,112,649,1433,147,153,248,1628,29
Езиды,Yezidis,329,105,223,423,348,128,216,901,1128,898,396,265,46,1802,533,1075,3287,1624,18,27,28,NA,31,788,95,26,27,44,196,64,51,5023,110,1478,1771,1,1,8,1,14,3,3348,797,4,56,103,86,31,30,43,3781,175,237,849,1352,335,67,1317,303,162,28,366,1,10,NA,1,27,8,206,403,133,2507,134,110,46,97,80,6,5,NA,NA,NA,NA
Адыгейцы,Adygeys,12,14,28,27,8,18,3,12,6,227,18,17,15,8,29,17,16,569,9,40,9,1,3,27,36,19,2,15,183,107048,11,13834,24,100,374,41,14,524,187,95,41,255,14,12,8,23,2,3,21,5,39,19,8,28,33,4,3,28,252,173,64,33,NA,4,NA,2,4,5,83,24,25,26,4,12,32,19,33,26,23,26,9,3,5
Аварцы,Avaři,309,137,441,506,528,286,257,185,336,2190,388,516,280,240,492,567,180,5049,72,292,136,4,161,217,573,286,231,149,1971,213,2396,1848,4719,2290,4595,850011,101,425,216,722,4864,9009,247,124,52,274,122,85,305,228,627,254,259,437,1581,234,68,641,3783,2577,908,382,43,150,8,93,294,214,512,247,290,280,188,315,299,120,386,226,165,15,110,38,10
Индийцы,Indiáni,10,4,5,69,NA,1,NA,1,2,96,NA,74,660,8,462,6,19,246,3,NA,368,NA,2,18,10,1,2,3,459,5,4,57,14,45,336,201,NA,6,NA,8,NA,449,61,1,1,87,1,6,6,NA,22,4,4,14,70,NA,NA,16,4,NA,NA,7,1,4,1,NA,9,1,6,2,5,23,NA,9,15,NA,3,3,1,NA,17,NA,NA
Ингуши,Ingush,204,121,101,255,280,237,284,288,230,1085,200,199,52,83,233,192,573,4354,54,123,142,3,68,172,214,129,82,63,930,231,104,815,413,482,1520,190,385537,1271,139,28336,1296,2227,278,16,43,156,112,49,204,192,241,98,44,147,427,95,186,304,2994,884,437,284,42,29,10,59,143,117,448,359,743,751,180,224,923,29,227,227,116,743,44,12,28
Абазины,Abaza,10,2,13,16,2,11,NA,5,13,139,3,7,9,17,9,3,2,318,3,14,13,NA,3,26,14,7,2,5,84,84,40,279,35,42,112,17,1,418,36919,24,12,3646,8,1,3,8,2,4,7,11,12,4,1,17,26,7,7,12,660,422,236,13,NA,7,NA,1,5,1,28,11,13,19,7,4,15,11,13,3,7,5,7,1,1
Абхазы,Abcházců,51,35,34,148,15,48,14,30,48,715,7,39,38,18,55,116,44,3604,10,40,17,NA,21,16,118,21,21,22,783,252,1,2092,13,127,851,12,1,102,241,52,2,192,51,13,16,61,23,17,39,26,91,18,15,72,83,11,18,89,116,57,23,56,NA,4,NA,4,42,14,53,16,18,29,89,6,14,9,25,22,11,NA,9,1,2
Алтайцы,Altai,3,2,5,NA,1,5,1,2,3,54,NA,2,3,NA,4,1,1,85,1,6,NA,NA,5,6,6,14,6,6,77,2,4,40,7,6,11,6,3,3,5,5,80,13,4,2,1,17,2,5,18,9,15,4,NA,10,6,4,10,41,91,37,39,15,68814,118,45,51,1763,160,147,101,534,543,67,498,97,21,212,145,43,6,111,22,2
Азербайджанцы,Azerbaijanis,4621,2574,3099,5085,3545,3498,1291,1736,3897,19061,2182,3652,2705,1903,5384,5629,5327,57123,1793,4858,2605,157,2596,3282,4574,3841,1497,1272,17717,1758,761,10165,7828,14398,17961,130919,83,2063,976,2857,696,17800,5737,844,707,9527,3895,891,5626,2215,8494,7421,1760,14093,14868,4649,1781,14215,43610,26037,9291,7213,307,1608,159,1494,4951,2045,16341,5384,6057,8008,4230,4178,2040,1270,3937,3618,2796,572,1155,655,107
Американцы,Američané,1,NA,18,5,1,1,1,NA,5,25,3,1,NA,1,1,7,1,578,6,3,NA,NA,NA,4,15,2,NA,1,219,7,NA,32,NA,13,21,NA,NA,9,NA,NA,NA,33,18,6,2,18,10,3,20,1,12,1,3,24,11,22,1,23,18,4,8,10,4,25,8,NA,4,4,29,22,4,59,13,8,5,6,27,20,NA,2,113,1,1
Агулы,Aguls,81,20,12,108,104,32,10,22,29,201,358,71,1,33,18,107,38,308,12,28,2,1,37,2,23,26,22,13,98,49,81,391,74,127,424,28054,4,22,32,82,70,1715,21,1,NA,34,2,1,9,3,12,24,4,58,477,6,5,28,327,217,56,3,10,5,NA,NA,4,11,36,5,3,21,11,2,NA,33,22,17,6,NA,13,5,NA
Итальянцы,Italové,7,4,3,7,2,2,NA,1,6,62,2,2,2,NA,3,6,6,609,2,6,NA,NA,1,4,10,1,1,NA,193,2,1,37,12,27,29,NA,NA,7,1,5,NA,36,18,3,4,10,3,6,11,5,13,6,1,33,11,4,4,24,6,2,1,28,1,4,NA,1,5,NA,4,5,6,18,6,12,3,NA,6,3,NA,3,4,NA,NA
Ительмены,Itelmens,3,NA,NA,1,NA,5,3,NA,NA,7,NA,1,NA,3,NA,2,NA,6,NA,NA,NA,NA,NA,3,4,NA,2,NA,11,1,NA,2,NA,NA,7,NA,NA,1,NA,NA,1,7,2,1,NA,1,NA,1,NA,1,2,NA,NA,1,NA,NA,NA,NA,2,2,NA,1,NA,2,NA,NA,2,NA,6,3,1,3,2,NA,1,2394,27,28,3,613,15,2,9
Афганцы,Afghánci,76,12,21,67,205,15,1,10,54,403,67,47,3,7,42,29,20,1572,15,1,3,NA,11,6,55,4,20,2,301,44,3,350,10,204,578,33,NA,21,11,4,NA,316,110,NA,22,136,4,16,44,3,10,47,31,22,13,9,NA,11,9,3,2,14,NA,36,4,NA,92,1,5,40,3,14,1,4,3,NA,1,NA,NA,1,NA,1,NA
Арабы,Arabové,127,19,76,390,70,22,19,79,38,461,13,410,41,73,212,130,116,2358,26,8,25,NA,6,29,62,6,114,10,929,60,8,530,128,299,408,96,18,207,21,68,35,193,112,10,62,271,15,90,137,16,174,26,86,62,118,43,2,52,30,7,8,44,NA,3,3,12,16,4,22,45,15,47,31,19,4,NA,13,5,40,1,11,NA,2
Армяне,Arméni,7588,4592,6247,10369,4645,9962,1656,5726,7129,63306,3916,5549,4776,4544,8222,9145,7158,106466,1606,1717,1042,41,2469,9226,7072,1618,1836,2379,19971,15561,867,281680,5824,27846,110727,4997,16,5002,2737,16235,514,161324,9407,1003,1342,5987,3170,1290,5464,1825,13294,10547,4103,22981,23841,4520,1750,11501,15542,6343,1605,9311,528,2179,512,776,7640,3943,10677,6558,10669,9508,7300,2801,3691,748,5924,2943,3948,247,1240,311,105
Испанцы,Španělština,5,3,5,5,7,8,4,3,3,81,NA,2,NA,8,7,4,4,625,1,3,NA,NA,3,1,5,NA,1,1,74,NA,1,35,7,6,49,NA,NA,NA,1,4,NA,23,14,NA,NA,8,2,5,9,2,13,10,4,5,13,1,1,16,2,NA,1,7,NA,1,NA,1,NA,3,5,7,5,8,7,4,1,1,5,3,1,NA,9,NA,NA
Ассирийцы,Asyřané,19,42,48,91,31,27,15,27,63,302,46,24,32,32,54,64,19,2172,21,9,21,NA,49,19,48,8,9,5,369,115,3,3440,12,60,1774,26,1,55,35,176,5,785,17,NA,2,123,7,8,12,4,142,20,85,44,104,5,4,107,74,20,38,26,NA,6,NA,1,8,7,8,5,2,15,25,23,18,9,5,9,4,1,1,NA,NA
Ханты,Hunts,7,3,5,2,8,NA,2,5,5,25,1,5,2,1,6,6,2,48,6,48,9,1,3,1,11,9,6,3,87,4,3,31,1,15,21,1,NA,1,2,1,2,10,10,4,3,2,11,11,27,14,8,11,2,18,4,6,24,138,29277,19068,9489,30,4,2,NA,NA,21,3,14,21,11,31,60,718,5,6,13,16,8,NA,1,NA,1
Хакасы,Chakaské,6,4,9,10,3,4,NA,7,12,106,2,20,7,5,5,3,9,244,4,21,6,1,3,10,29,12,NA,12,117,3,15,65,14,24,14,7,NA,3,6,4,29,25,35,4,5,21,13,7,15,9,13,19,11,13,16,14,9,103,212,104,72,32,45,131,877,63643,76,106,4102,298,451,401,65,664,151,55,193,94,47,34,55,11,30
Хорваты,Chorvaté,1,4,3,1,NA,3,2,NA,NA,24,NA,1,NA,2,NA,2,1,145,NA,NA,NA,NA,NA,1,3,3,NA,NA,12,NA,NA,13,2,13,7,NA,NA,2,NA,NA,NA,4,1,NA,NA,7,3,1,2,NA,NA,NA,1,5,6,1,NA,4,2,1,NA,2,NA,2,NA,NA,1,NA,2,NA,5,1,NA,6,1,NA,1,1,NA,NA,NA,NA,NA
Эвенки,Evenki,7,NA,11,13,4,4,3,4,2,28,1,4,6,2,9,3,5,65,2,6,14,13,4,5,20,5,7,17,72,4,1,26,1,5,16,1,NA,1,NA,1,NA,8,12,9,1,6,1,1,14,6,6,5,NA,6,3,7,2,10,87,33,42,7,NA,2974,5,22,28,1387,4372,1272,18,44,26,95,21008,19,130,4101,1481,1,209,63,18
Эвены (ламуты),Evens (Lamuts),8,1,5,5,NA,1,2,3,1,9,1,1,NA,1,2,1,1,16,2,NA,NA,NA,1,5,4,3,1,NA,31,NA,NA,9,2,2,2,NA,NA,NA,NA,NA,2,NA,3,1,NA,3,3,1,NA,NA,1,2,NA,NA,3,NA,NA,3,5,1,2,2,NA,4,NA,1,3,9,27,13,NA,2,2,1,15071,1872,25,1128,22,2635,15,12,1392
Удины,Udi,2,1,47,NA,108,131,NA,8,12,50,10,1,3,6,25,12,17,116,6,NA,NA,NA,NA,3,14,NA,4,2,57,2,NA,776,46,327,1866,NA,NA,NA,NA,1,NA,300,5,NA,NA,4,NA,1,4,4,NA,1,NA,1,27,23,NA,131,37,35,NA,3,NA,2,NA,NA,3,NA,25,6,10,5,1,5,6,2,NA,5,2,1,NA,NA,NA
Удмурты,Udmurtština,212,89,748,199,398,214,185,77,119,1552,114,244,209,68,300,183,240,1814,182,1593,509,73,218,260,753,597,146,126,1076,222,90,2382,146,2150,2411,57,7,79,56,57,67,759,21477,1932,106,23454,410584,332,20819,13639,683,1042,200,1236,1343,367,1579,13789,5093,3094,583,2421,51,250,33,212,634,336,2026,1180,1611,645,763,1081,290,307,692,504,284,75,231,70,20
Узбеки,Uzbeks,1253,1285,3285,1871,1399,3482,515,684,1689,25773,571,3278,1267,766,3279,3263,1397,35595,554,939,435,118,1250,2245,6717,1122,1062,739,20345,323,211,3469,2658,6947,2753,418,25,451,398,495,73,2615,7945,550,584,8881,1131,565,4215,688,3504,4964,1910,11242,2909,1435,536,9358,14743,9970,1775,6446,262,1261,253,1300,2763,1515,6434,4367,4255,12655,2810,3924,3332,646,8993,3212,1121,523,1518,137,79
Уйгуры,Ujgurové,38,9,21,26,16,19,7,6,19,150,11,28,11,11,26,26,26,246,5,19,5,NA,9,64,23,18,6,8,124,6,4,62,52,46,51,6,NA,5,4,4,1,20,137,2,5,113,26,4,78,6,20,54,23,126,57,23,18,174,302,199,59,132,49,30,4,43,152,20,115,82,139,196,50,65,66,15,76,24,10,3,13,3,3
Украинцы,Ukrajinci,41914,13769,12541,43054,7684,16662,5650,13643,9901,119474,7917,8894,12223,7263,15707,15027,9492,154104,12677,36082,16976,987,8602,32771,31769,34268,7025,8636,64446,5856,1531,83746,8132,35607,77802,1511,91,4800,1990,3251,415,30373,39875,3601,3185,18241,8332,4707,16269,7718,17657,49610,8595,42169,41942,10484,7080,35563,157296,91323,48985,50081,1010,5654,493,5039,32226,6743,38012,30827,22156,22098,51841,11254,20341,11488,49953,26803,16636,9857,12136,4871,2869
Эстонцы,Estonci,55,41,43,73,42,42,26,27,32,367,18,28,42,26,236,42,95,1072,156,151,68,2,60,185,772,103,171,625,1534,31,73,668,54,140,170,6,1,33,42,32,3,339,219,23,15,93,49,22,101,119,87,79,26,250,157,211,33,275,382,124,61,353,11,33,45,219,240,26,2346,153,538,891,2082,528,53,41,239,89,36,36,42,8,1
Мишари,Mishars,1,NA,2,NA,NA,1,NA,NA,1,4,NA,NA,2,NA,NA,NA,NA,13,NA,2,NA,NA,NA,NA,NA,NA,1,NA,7,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,93,NA,NA,545,1,3,NA,2,1,14,NA,3,3,16,2,5,4,4,NA,50,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
Манси,Muncie,4,NA,5,1,5,5,NA,2,9,8,NA,NA,2,NA,2,NA,2,16,1,8,1,NA,3,1,12,3,1,1,35,3,2,19,1,6,4,1,NA,3,NA,2,NA,2,10,4,NA,8,7,2,23,5,2,2,2,12,4,3,13,251,11614,10977,166,22,NA,4,NA,1,4,2,6,6,5,16,26,22,5,2,4,7,1,1,2,NA,1
Македонцы,Makedonci,2,NA,2,2,3,1,NA,NA,NA,27,1,1,2,3,NA,6,1,63,NA,1,NA,NA,NA,2,NA,NA,2,NA,18,2,NA,68,1,8,8,NA,NA,NA,NA,NA,NA,2,5,NA,1,3,2,NA,NA,NA,3,11,3,12,9,3,NA,6,13,5,7,NA,NA,5,NA,NA,NA,NA,5,3,4,3,3,3,1,NA,NA,NA,1,NA,NA,NA,NA
